type,date,bottom,top,lower,upper,median,mean,region,confidence
nowcast,2021-02-20,0,1,0,0,0,0.3493975903614458,Alaotra-Mangoro,1
nowcast,2021-02-21,0,1,0,0,0,0.30392156862745096,Alaotra-Mangoro,1
nowcast,2021-02-22,0,1,0,0,0,0.3359375,Alaotra-Mangoro,1
nowcast,2021-02-23,0,1,0,0,0,0.3443708609271523,Alaotra-Mangoro,1
nowcast,2021-02-24,0,1,0,0,0,0.3160919540229885,Alaotra-Mangoro,1
nowcast,2021-02-25,0,1,0,0,0,0.42857142857142855,Alaotra-Mangoro,1
nowcast,2021-02-26,0,1,0,0,0,0.41700404858299595,Alaotra-Mangoro,1
nowcast,2021-02-27,0,1,0,0,0,0.3993174061433447,Alaotra-Mangoro,1
nowcast,2021-02-28,0,1,0,0,0,0.4817073170731707,Alaotra-Mangoro,1
nowcast,2021-03-01,0,1,0,0,0,0.4781420765027322,Alaotra-Mangoro,1
nowcast,2021-03-02,0,2,0,0,0,0.5945273631840796,Alaotra-Mangoro,1
nowcast,2021-03-03,0,2,0,1,1,0.7712264150943396,Alaotra-Mangoro,1
nowcast,2021-03-04,0,2,0,1,1,0.8728070175438597,Alaotra-Mangoro,1
nowcast,2021-03-05,0,2,0,1,1,0.949685534591195,Alaotra-Mangoro,1
nowcast,2021-03-06,0,2,0,1,1,1.0699588477366255,Alaotra-Mangoro,1
nowcast,2021-03-07,0,3,0,1,1,1.3265720081135903,Alaotra-Mangoro,1
nowcast,2021-03-08,0,3,0,1,1,1.5211267605633803,Alaotra-Mangoro,1
nowcast,2021-03-09,0,4,1,2,2,1.762,Alaotra-Mangoro,1
nowcast,2021-03-10,0,4,1,2,2,2.002,Alaotra-Mangoro,1
nowcast,2021-03-11,0,4,0,2,2,2.378,Alaotra-Mangoro,1
nowcast,2021-03-12,0,4,2,3,2,2.49,Alaotra-Mangoro,1
nowcast,2021-03-13,0,5,2,3,2,2.674,Alaotra-Mangoro,1
nowcast,2021-03-14,0,5,1,3,3,2.972,Alaotra-Mangoro,1
nowcast,2021-03-15,0,5,1,3,3,2.984,Alaotra-Mangoro,0.9999995513113054
nowcast,2021-03-16,0,5,1,3,3,3.252,Alaotra-Mangoro,0.999993765086274
nowcast,2021-03-17,0,6,1,3,3,3.456,Alaotra-Mangoro,0.9999708824930589
nowcast,2021-03-18,1,6,1,3,3,3.516,Alaotra-Mangoro,0.9999296280258181
nowcast,2021-03-19,0,6,2,4,4,3.816,Alaotra-Mangoro,0.9998780590534218
nowcast,2021-03-20,0,7,2,4,4,4.244,Alaotra-Mangoro,0.9998121498889913
nowcast,2021-03-21,2,8,2,4,4,4.552,Alaotra-Mangoro,0.9997119496868125
nowcast,2021-03-22,1,8,4,6,5,5.224,Alaotra-Mangoro,0.9995639314400611
nowcast,2021-03-23,2,9,3,6,6,5.798,Alaotra-Mangoro,0.9993743022352841
nowcast,2021-03-24,2,10,3,6,6,6.43,Alaotra-Mangoro,0.9991332277786475
nowcast,2021-03-25,3,11,4,7,7,7.018,Alaotra-Mangoro,0.9988136425385477
nowcast,2021-03-26,3,11,5,8,7,7.558,Alaotra-Mangoro,0.9983790463826692
nowcast,2021-03-27,4,12,6,9,8,7.996,Alaotra-Mangoro,0.9978205858630423
nowcast,2021-03-28,3,12,6,9,8,8.328,Alaotra-Mangoro,0.9971181521138842
nowcast,2021-03-29,3,12,6,9,8,8.422,Alaotra-Mangoro,0.9962121539345856
nowcast,2021-03-30,4,13,7,10,8,8.47,Alaotra-Mangoro,0.9950284675079758
nowcast,2021-03-31,4,13,5,9,9,9.24,Alaotra-Mangoro,0.9934816000605396
nowcast,2021-04-01,5,15,6,10,10,10.096,Alaotra-Mangoro,0.9914929666296903
nowcast,2021-04-02,5,15,7,11,11,10.552,Alaotra-Mangoro,0.9889700408275535
nowcast,2021-04-03,6,16,8,12,11,11.194,Alaotra-Mangoro,0.9857611115899843
nowcast,2021-04-04,5,16,8,12,11,11.428,Alaotra-Mangoro,0.9816622282527117
nowcast,2021-04-05,6,16,8,12,12,11.746,Alaotra-Mangoro,0.9763899553034796
nowcast,2021-04-06,6,16,8,12,12,11.714,Alaotra-Mangoro,0.9696806030418186
nowcast,2021-04-07,5,16,9,13,12,11.666,Alaotra-Mangoro,0.9611610784674675
nowcast,2021-04-08,6,17,9,13,12,12.116,Alaotra-Mangoro,0.9503446945255474
nowcast,2021-04-09,7,18,8,13,13,12.782,Alaotra-Mangoro,0.9365959411929811
nowcast,2021-04-10,8,19,11,15,13,13.476,Alaotra-Mangoro,0.9190931802927381
nowcast,2021-04-11,7,19,12,16,14,13.858,Alaotra-Mangoro,0.896769014180241
nowcast,2021-04-12,9,21,9,14,14,14.67,Alaotra-Mangoro,0.8682317701975453
nowcast,2021-04-13,6,21,11,16,15,15.658,Alaotra-Mangoro,0.8316678332866189
nowcast,2021-04-14,8,25,10,17,17,17.368,Alaotra-Mangoro,0.7847380947341046
nowcast,2021-04-15,10,28,13,20,19,19.76,Alaotra-Mangoro,0.7245220606958298
nowcast,2021-04-16,12,32,16,24,22,22.69,Alaotra-Mangoro,0.6476665004749557
Observed by report date,2021-03-17,NA,NA,NA,NA,2,NA,Alaotra-Mangoro,1
Observed by report date,2021-03-18,NA,NA,NA,NA,4,NA,Alaotra-Mangoro,1
Observed by report date,2021-03-19,NA,NA,NA,NA,0,NA,Alaotra-Mangoro,1
Observed by report date,2021-03-20,NA,NA,NA,NA,6,NA,Alaotra-Mangoro,1
Observed by report date,2021-03-21,NA,NA,NA,NA,4,NA,Alaotra-Mangoro,1
Observed by report date,2021-03-22,NA,NA,NA,NA,0,NA,Alaotra-Mangoro,1
Observed by report date,2021-03-23,NA,NA,NA,NA,0,NA,Alaotra-Mangoro,1
Observed by report date,2021-03-24,NA,NA,NA,NA,6,NA,Alaotra-Mangoro,1
Observed by report date,2021-03-25,NA,NA,NA,NA,0,NA,Alaotra-Mangoro,1
Observed by report date,2021-03-26,NA,NA,NA,NA,1,NA,Alaotra-Mangoro,1
Observed by report date,2021-03-27,NA,NA,NA,NA,0,NA,Alaotra-Mangoro,1
Observed by report date,2021-03-28,NA,NA,NA,NA,0,NA,Alaotra-Mangoro,1
Observed by report date,2021-03-29,NA,NA,NA,NA,2,NA,Alaotra-Mangoro,1
Observed by report date,2021-03-30,NA,NA,NA,NA,4,NA,Alaotra-Mangoro,1
Observed by report date,2021-03-31,NA,NA,NA,NA,2,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-01,NA,NA,NA,NA,29,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-02,NA,NA,NA,NA,3,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-03,NA,NA,NA,NA,3,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-04,NA,NA,NA,NA,0,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-05,NA,NA,NA,NA,2,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-06,NA,NA,NA,NA,5,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-07,NA,NA,NA,NA,8,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-08,NA,NA,NA,NA,9,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-09,NA,NA,NA,NA,24,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-10,NA,NA,NA,NA,10,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-11,NA,NA,NA,NA,13,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-12,NA,NA,NA,NA,0,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-13,NA,NA,NA,NA,8,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-14,NA,NA,NA,NA,13,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-15,NA,NA,NA,NA,20,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-16,NA,NA,NA,NA,17,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-17,NA,NA,NA,NA,9,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-18,NA,NA,NA,NA,0,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-19,NA,NA,NA,NA,2,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-20,NA,NA,NA,NA,1,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-21,NA,NA,NA,NA,29,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-22,NA,NA,NA,NA,14,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-23,NA,NA,NA,NA,30,NA,Alaotra-Mangoro,1
Observed by report date,2021-04-24,NA,NA,NA,NA,19,NA,Alaotra-Mangoro,1
nowcast,2021-01-21,1,1,1,1,1,1,Analamanga,1
nowcast,2021-01-22,0,1,0,1,0.5,0.5,Analamanga,1
nowcast,2021-01-23,0,0,0,0,0,0,Analamanga,1
nowcast,2021-01-24,0,0,0,0,0,0,Analamanga,1
nowcast,2021-01-25,0,1,0,0,0,0.3333333333333333,Analamanga,1
nowcast,2021-01-26,0,1,0,0,0,0.4,Analamanga,1
nowcast,2021-01-27,0,1,0,0,0,0.16666666666666666,Analamanga,1
nowcast,2021-01-28,0,1,0,0,0,0.3333333333333333,Analamanga,1
nowcast,2021-01-29,0,2,0,0,0,0.46153846153846156,Analamanga,1
nowcast,2021-01-30,0,1,0,0,0,0.3333333333333333,Analamanga,1
nowcast,2021-01-31,0,1,0,0,0,0.1,Analamanga,1
nowcast,2021-02-01,0,1,0,0,0,0.36666666666666664,Analamanga,1
nowcast,2021-02-02,0,1,0,0,0,0.37209302325581395,Analamanga,1
nowcast,2021-02-03,0,1,0,0,0,0.38333333333333336,Analamanga,1
nowcast,2021-02-04,0,1,0,0,0,0.4659090909090909,Analamanga,1
nowcast,2021-02-05,0,1,0,0,0,0.45714285714285713,Analamanga,1
nowcast,2021-02-06,0,1,0,0,0,0.4015748031496063,Analamanga,1
nowcast,2021-02-07,0,1,0,0,0,0.5680473372781065,Analamanga,1
nowcast,2021-02-08,0,1,0,0,0,0.4666666666666667,Analamanga,1
nowcast,2021-02-09,0,2,0,0,0,0.6167400881057269,Analamanga,1
nowcast,2021-02-10,0,2,0,0,0,0.6287878787878788,Analamanga,1
nowcast,2021-02-11,0,2,0,1,1,0.7181208053691275,Analamanga,1
nowcast,2021-02-12,0,2,0,1,1,0.8473053892215568,Analamanga,1
nowcast,2021-02-13,0,2,0,1,1,0.9604221635883905,Analamanga,1
nowcast,2021-02-14,0,3,0,1,1,1.1740196078431373,Analamanga,1
nowcast,2021-02-15,0,3,0,1,1,1.2275862068965517,Analamanga,1
nowcast,2021-02-16,0,4,0,1,1,1.6891304347826086,Analamanga,1
nowcast,2021-02-17,0,4,0,2,2,1.99163179916318,Analamanga,1
nowcast,2021-02-18,0,6,0,2,2,2.6693711967545637,Analamanga,1
nowcast,2021-02-19,0,6,0,2,2,3.018181818181818,Analamanga,1
nowcast,2021-02-20,0,8,0,3,3,3.9798387096774195,Analamanga,1
nowcast,2021-02-21,0,9,2,5,4,4.953722334004024,Analamanga,1
nowcast,2021-02-22,0,11,2,6,6,6.333333333333333,Analamanga,1
nowcast,2021-02-23,1,13,2,7,7,7.62124248496994,Analamanga,1
nowcast,2021-02-24,2,16,5,10,9,9.518,Analamanga,1
nowcast,2021-02-25,3,19,6,12,11,11.778,Analamanga,1
nowcast,2021-02-26,4,24,7,15,14,14.906,Analamanga,1
nowcast,2021-02-27,7,28,12,19,17,17.858,Analamanga,1
nowcast,2021-02-28,10,32,13,22,21,21.542,Analamanga,1
nowcast,2021-03-01,14,39,17,27,25,26.308,Analamanga,1
nowcast,2021-03-02,17,44,22,34,31,31.548,Analamanga,1
nowcast,2021-03-03,22,51,27,39,37,37.45,Analamanga,1
nowcast,2021-03-04,28,58,38,49,44,44.17,Analamanga,1
nowcast,2021-03-05,35,65,43,55,50.5,50.738,Analamanga,1
nowcast,2021-03-06,43,73,51,63,58,58.32,Analamanga,1
nowcast,2021-03-07,50,80,56,69,66,65.804,Analamanga,1
nowcast,2021-03-08,57,87,65,77,72,72.766,Analamanga,1
nowcast,2021-03-09,62,95,70,84,79,79.802,Analamanga,1
nowcast,2021-03-10,66,99,75,89,85,85.01,Analamanga,1
nowcast,2021-03-11,70,107,80,95,89,89.214,Analamanga,1
nowcast,2021-03-12,73,113,88,102,94,94.032,Analamanga,1
nowcast,2021-03-13,81,119,87,102,98,99.17,Analamanga,1
nowcast,2021-03-14,82,124,95,111,105,105.084,Analamanga,1
nowcast,2021-03-15,91,134,101,117,111,111.95,Analamanga,1
nowcast,2021-03-16,97,142,108,125,120,120.322,Analamanga,1
nowcast,2021-03-17,101,150,117,136,128,128.438,Analamanga,0.9999848006100561
nowcast,2021-03-18,112,163,119,142,137,137.574,Analamanga,0.9999470228456389
nowcast,2021-03-19,121,168,138,156,147,147.874,Analamanga,0.9998998093510814
nowcast,2021-03-20,132,183,144,165,158,159.244,Analamanga,0.99984078032971
nowcast,2021-03-21,143,198,155,176,168,169.992,Analamanga,0.9997669523597079
nowcast,2021-03-22,154,207,160,182,178,179.114,Analamanga,0.9996421098303063
nowcast,2021-03-23,161,216,174,194,187,188.71,Analamanga,0.9994720946577056
nowcast,2021-03-24,167,226,179,204,195,197.27,Analamanga,0.9992589255534581
nowcast,2021-03-25,173,238,193,217,206,206.622,Analamanga,0.998991611065335
nowcast,2021-03-26,183,250,198,223,213,214.002,Analamanga,0.9986102375777626
nowcast,2021-03-27,187,259,200,230,225,226.49,Analamanga,0.9981108518775283
nowcast,2021-03-28,197,279,220,254,241,241.5,Analamanga,0.9974826549393108
nowcast,2021-03-29,214,297,237,271,260,260.56,Analamanga,0.9966921157465102
nowcast,2021-03-30,239,321,258,294,282,281.688,Analamanga,0.9956669867634822
nowcast,2021-03-31,265,350,281,315,305,305.554,Analamanga,0.9943056471337819
nowcast,2021-04-01,290,367,306,340,330,330.9,Analamanga,0.9925481732880349
nowcast,2021-04-02,313,387,341,371,355,354.872,Analamanga,0.9903027086958333
nowcast,2021-04-03,341,411,362,390,378,377.656,Analamanga,0.9874612709697925
nowcast,2021-04-04,359,427,377,405,394,394.802,Analamanga,0.983864079127743
nowcast,2021-04-05,373,439,393,419,410,410.27,Analamanga,0.9792363061411039
nowcast,2021-04-06,386,453,401,427,417.5,418.112,Analamanga,0.9733703042585484
nowcast,2021-04-07,401,463,414,439,428.5,429.048,Analamanga,0.965830149045332
nowcast,2021-04-08,397,466,412,438,430.5,431.958,Analamanga,0.9562567960988019
nowcast,2021-04-09,401,475,423,450,437,436.586,Analamanga,0.9440887203027702
nowcast,2021-04-10,399,468,411,438,430,429.774,Analamanga,0.9286008939344592
nowcast,2021-04-11,379,450,409,437,420,419.284,Analamanga,0.9088524070652438
nowcast,2021-04-12,373,437,388,414,404,406.006,Analamanga,0.8836161198043787
nowcast,2021-04-13,360,425,368,396,391,392.226,Analamanga,0.8512865629905148
nowcast,2021-04-14,349,420,372,398,386,385.526,Analamanga,0.8097679412720196
nowcast,2021-04-15,341,414,365,395,381,381.692,Analamanga,0.7563644320354459
nowcast,2021-04-16,338,420,362,394,381,381.632,Analamanga,0.6877540441130963
Observed by report date,2021-03-13,NA,NA,NA,NA,80,NA,Analamanga,1
Observed by report date,2021-03-14,NA,NA,NA,NA,88,NA,Analamanga,1
Observed by report date,2021-03-15,NA,NA,NA,NA,60,NA,Analamanga,1
Observed by report date,2021-03-16,NA,NA,NA,NA,34,NA,Analamanga,1
Observed by report date,2021-03-17,NA,NA,NA,NA,101,NA,Analamanga,1
Observed by report date,2021-03-18,NA,NA,NA,NA,70,NA,Analamanga,1
Observed by report date,2021-03-19,NA,NA,NA,NA,90,NA,Analamanga,1
Observed by report date,2021-03-20,NA,NA,NA,NA,61,NA,Analamanga,1
Observed by report date,2021-03-21,NA,NA,NA,NA,74,NA,Analamanga,1
Observed by report date,2021-03-22,NA,NA,NA,NA,52,NA,Analamanga,1
Observed by report date,2021-03-23,NA,NA,NA,NA,84,NA,Analamanga,1
Observed by report date,2021-03-24,NA,NA,NA,NA,96,NA,Analamanga,1
Observed by report date,2021-03-25,NA,NA,NA,NA,78,NA,Analamanga,1
Observed by report date,2021-03-26,NA,NA,NA,NA,116,NA,Analamanga,1
Observed by report date,2021-03-27,NA,NA,NA,NA,71,NA,Analamanga,1
Observed by report date,2021-03-28,NA,NA,NA,NA,285,NA,Analamanga,1
Observed by report date,2021-03-29,NA,NA,NA,NA,229,NA,Analamanga,1
Observed by report date,2021-03-30,NA,NA,NA,NA,107,NA,Analamanga,1
Observed by report date,2021-03-31,NA,NA,NA,NA,150,NA,Analamanga,1
Observed by report date,2021-04-01,NA,NA,NA,NA,130,NA,Analamanga,1
Observed by report date,2021-04-02,NA,NA,NA,NA,174,NA,Analamanga,1
Observed by report date,2021-04-03,NA,NA,NA,NA,177,NA,Analamanga,1
Observed by report date,2021-04-04,NA,NA,NA,NA,49,NA,Analamanga,1
Observed by report date,2021-04-05,NA,NA,NA,NA,118,NA,Analamanga,1
Observed by report date,2021-04-06,NA,NA,NA,NA,160,NA,Analamanga,1
Observed by report date,2021-04-07,NA,NA,NA,NA,180,NA,Analamanga,1
Observed by report date,2021-04-08,NA,NA,NA,NA,439,NA,Analamanga,1
Observed by report date,2021-04-09,NA,NA,NA,NA,348,NA,Analamanga,1
Observed by report date,2021-04-10,NA,NA,NA,NA,350,NA,Analamanga,1
Observed by report date,2021-04-11,NA,NA,NA,NA,369,NA,Analamanga,1
Observed by report date,2021-04-12,NA,NA,NA,NA,149,NA,Analamanga,1
Observed by report date,2021-04-13,NA,NA,NA,NA,445,NA,Analamanga,1
Observed by report date,2021-04-14,NA,NA,NA,NA,634,NA,Analamanga,1
Observed by report date,2021-04-15,NA,NA,NA,NA,701,NA,Analamanga,1
Observed by report date,2021-04-16,NA,NA,NA,NA,440,NA,Analamanga,1
Observed by report date,2021-04-17,NA,NA,NA,NA,449,NA,Analamanga,1
Observed by report date,2021-04-18,NA,NA,NA,NA,396,NA,Analamanga,1
Observed by report date,2021-04-19,NA,NA,NA,NA,329,NA,Analamanga,1
Observed by report date,2021-04-20,NA,NA,NA,NA,305,NA,Analamanga,1
Observed by report date,2021-04-21,NA,NA,NA,NA,335,NA,Analamanga,1
Observed by report date,2021-04-22,NA,NA,NA,NA,553,NA,Analamanga,1
Observed by report date,2021-04-23,NA,NA,NA,NA,295,NA,Analamanga,1
Observed by report date,2021-04-24,NA,NA,NA,NA,421,NA,Analamanga,1
nowcast,2021-02-04,1,1,1,1,1,1,Analanjirofo,1
nowcast,2021-02-05,1,1,1,1,1,1,Analanjirofo,1
nowcast,2021-02-06,0,1,1,1,1,0.6363636363636364,Analanjirofo,1
nowcast,2021-02-07,0,1,0,0,0,0.21428571428571427,Analanjirofo,1
nowcast,2021-02-08,0,1,0,0,0,0.3333333333333333,Analanjirofo,1
nowcast,2021-02-09,0,1,0,0,0,0.4482758620689655,Analanjirofo,1
nowcast,2021-02-10,0,1,0,0,0,0.2972972972972973,Analanjirofo,1
nowcast,2021-02-11,0,1,0,0,0,0.34615384615384615,Analanjirofo,1
nowcast,2021-02-12,0,1,0,0,0,0.2857142857142857,Analanjirofo,1
nowcast,2021-02-13,0,1,0,0,0,0.2631578947368421,Analanjirofo,1
nowcast,2021-02-14,0,1,0,0,0,0.28421052631578947,Analanjirofo,1
nowcast,2021-02-15,0,1,0,0,0,0.4214876033057851,Analanjirofo,1
nowcast,2021-02-16,0,1,0,0,0,0.3624161073825503,Analanjirofo,1
nowcast,2021-02-17,0,1,0,0,0,0.3812154696132597,Analanjirofo,1
nowcast,2021-02-18,0,1,0,0,0,0.48826291079812206,Analanjirofo,1
nowcast,2021-02-19,0,1,0,0,0,0.3870967741935484,Analanjirofo,1
nowcast,2021-02-20,0,1,0,0,0,0.45018450184501846,Analanjirofo,1
nowcast,2021-02-21,0,1,0,0,0,0.5244299674267101,Analanjirofo,1
nowcast,2021-02-22,0,2,0,0,0,0.6086956521739131,Analanjirofo,1
nowcast,2021-02-23,0,2,0,1,1,0.7455012853470437,Analanjirofo,1
nowcast,2021-02-24,0,2,0,1,1,0.7668997668997669,Analanjirofo,1
nowcast,2021-02-25,0,2,0,1,1,0.9333333333333333,Analanjirofo,1
nowcast,2021-02-26,0,3,0,1,1,1.109704641350211,Analanjirofo,1
nowcast,2021-02-27,0,3,0,1,1,1.4262295081967213,Analanjirofo,1
nowcast,2021-02-28,0,3,0,1,1,1.6096579476861168,Analanjirofo,1
nowcast,2021-03-01,0,4,1,2,2,1.8276553106212425,Analanjirofo,1
nowcast,2021-03-02,0,4,0,2,2,2.408,Analanjirofo,1
nowcast,2021-03-03,0,5,1,3,3,2.896,Analanjirofo,1
nowcast,2021-03-04,0,6,1,3,3,3.37,Analanjirofo,1
nowcast,2021-03-05,1,7,2,4,4,4.078,Analanjirofo,1
nowcast,2021-03-06,1,8,3,5,5,4.686,Analanjirofo,1
nowcast,2021-03-07,1,8,2,5,5,5.32,Analanjirofo,1
nowcast,2021-03-08,2,9,3,6,6,6.14,Analanjirofo,1
nowcast,2021-03-09,3,11,4,7,6,6.792,Analanjirofo,1
nowcast,2021-03-10,3,11,5,8,7,7.506,Analanjirofo,1
nowcast,2021-03-11,4,12,6,9,8,8.366,Analanjirofo,1
nowcast,2021-03-12,3,12,6,9,9,8.592,Analanjirofo,1
